## automatically generated by script_create_widthdepth_list on 08-Feb-2018 10:25:06
## #############################################
## metadata from input file WLR_Geometry.mat follows:
##  Data processed using script_RAS_SFDfile_parse
##  author Ben R. Hodges
##  organization University of Texas at Austin
##  Output file  WLR_Geometry_RAS
##  Date  09-Sep-2013
##  Data processed using RAS_importSDF
##  Date  28-Sep-2013
##  Input file  WLR_Geometry_RAS.mat
##  Data processed using ReachFromRAS
##  Note that Reach.RASCrossSection data uses the original RAS units,
##  whereas other data uses Output.Units
##  Processing assumes that RAS output for each reach is cross sections in order from upstream to downstream
##  NodeID are arbitrary assignments
##  Slope0 is the average raw slope at the node from elements on either side
##  Mannings n is choosing the central NVALUES of HEC-RAS
##  SlopeV is virtual slope based on fitting
##  ElevationZV is the virtual bottom used for slope
##  h0 is the the distance from thalweg bottom to ZV
begin cell
    11.4626 0.5709
    11.4735 0.5909
    11.4844 0.6109
    11.4953 0.6309
    11.5062 0.6509
    11.5171 0.6709
    11.528 0.6909
    11.5389 0.7109
    11.5498 0.7309
    11.5607 0.7509
    11.5716 0.7709
    11.5825 0.7909
    11.5934 0.8109
    11.6043 0.8309
    11.6152 0.8509
    11.6262 0.8709
    11.6371 0.8909
    11.648 0.9109
    11.6589 0.9309
    11.6698 0.9509
    11.6807 0.9709
    11.6916 0.9909
    11.7025 1.0109
    11.7134 1.0309
    11.7243 1.0509
    11.7352 1.0709
    11.7461 1.0909
    11.757 1.1109
    11.7679 1.1309
    11.7788 1.1509
    11.7897 1.1709
    11.8006 1.1909
    11.8115 1.2109
    11.8224 1.2309
    11.8333 1.2509
    11.8443 1.2709
    11.8552 1.2909
    11.8661 1.3109
    11.877 1.3309
    11.8879 1.3509
    11.8988 1.3709
    11.9097 1.3909
    11.9206 1.4109
    11.9315 1.4309
    11.9424 1.4509
    11.9533 1.4709
    11.9642 1.4909
    11.9751 1.5109
    11.986 1.5309
    11.9969 1.5509
    12.0078 1.5709
    12.0187 1.5909
    12.0296 1.6109
    12.0405 1.6309
    12.0515 1.6509
    12.0624 1.6709
    12.0733 1.6909
    12.0842 1.7109
    12.0951 1.7309
    12.106 1.7509
    12.1169 1.7709
    12.1278 1.7909
    12.1387 1.8109
    12.1496 1.8309
    12.1605 1.8509
    12.1714 1.8709
    12.1823 1.8909
    12.1932 1.9109
    12.2041 1.9309
    12.215 1.9509
    12.2259 1.9709
    12.2368 1.9909
    12.2477 2.0109
    12.2586 2.0309
    12.2696 2.0509
    12.2805 2.0709
    12.2914 2.0909
    12.3023 2.1109
    12.3132 2.1309
    12.3241 2.1509
    12.335 2.1709
    12.3459 2.1909
    12.3568 2.2109
    12.3677 2.2309
    12.3786 2.2509
    12.3895 2.2709
    12.4004 2.2909
    12.4113 2.3109
    12.4222 2.3309
    12.4331 2.3509
    12.444 2.3709
    12.4549 2.3909
    12.4658 2.4109
    12.4767 2.4309
    12.4877 2.4509
    12.4986 2.4709
    12.5095 2.4909
    12.5204 2.5109
    12.5313 2.5309
    12.5422 2.5509
    12.5531 2.5709
    12.564 2.5909
    12.5749 2.6109
    12.5858 2.6309
    12.5967 2.6509
    12.6076 2.6709
    12.6185 2.6909
    12.6294 2.7109
    12.6403 2.7309
    12.6512 2.7509
    12.6621 2.7709
    12.673 2.7909
    12.6839 2.8109
    12.6948 2.8309
    12.7058 2.8509
    12.7167 2.8709
    12.7276 2.8909
    12.7385 2.9109
    12.7494 2.9309
    12.7603 2.9509
    12.7712 2.9709
    12.7821 2.9909
    12.793 3.0109
    12.8039 3.0309
    12.8148 3.0509
    12.8257 3.0709
    12.8366 3.0909
    12.8475 3.1109
    12.8584 3.1309
    12.8693 3.1509
    12.8802 3.1709
    12.8911 3.1909
    12.902 3.2109
    12.913 3.2309
    12.9239 3.2509
    12.9348 3.2709
    12.9457 3.2909
    12.9566 3.3109
    12.9675 3.3309
    12.9784 3.3509
    13.833 3.3709
    15.4554 3.3909
    17.0556 3.4109
    18.5668 3.4309
    20.0605 3.4509
    21.6088 3.4709
    23.1608 3.4909
    24.7727 3.5109
    28.019 3.5309
    34.5465 3.5509
    40.6831 3.5709
    42.8933 3.5909
    45.3615 3.6109
    46.3843 3.6309
    47.0284 3.6509
    47.9208 3.6709
    48.9534 3.6909
    49.9861 3.7109
    50.9749 3.7309
    51.8512 3.7509
    52.7181 3.7709
    53.585 3.7909
    54.8956 3.8109
    56.3669 3.8309
    61.8507 3.8509
    62.1393 3.8709
    62.4279 3.8909
    62.7155 3.9109
    63.0461 3.9309
    63.3932 3.9509
    63.7894 3.9709
    64.2519 3.9909
    64.7143 4.0109
    65.1768 4.0309
    65.6455 4.0509
    66.145 4.0709
    66.6576 4.0909
    67.1703 4.1109
    67.683 4.1309
    68.19 4.1509
    68.6579 4.1709
    69.1117 4.1909
    69.4835 4.2109
    69.8554 4.2309
    70.2272 4.2509
    70.606 4.2709
    70.9921 4.2909
    71.3782 4.3109
    71.7642 4.3309
    72.1503 4.3509
    72.5175 4.3709
    72.8627 4.3909
    73.2504 4.4109
    73.6842 4.4309
    74.1181 4.4509
    74.5836 4.4709
    75.053 4.4909
    75.506 4.5109
    75.9169 4.5309
    76.3278 4.5509
    76.7387 4.5709
    77.1495 4.5909
    77.5604 4.6109
    78.1428 4.6309
    78.5076 4.6509
    78.6954 4.6709
    78.8831 4.6909
    79.0709 4.7109
    79.2578 4.7309
    79.441 4.7509
    79.6241 4.7709
    79.8088 4.7909
    80.0046 4.8109
    80.2004 4.8309
    80.3962 4.8509
    80.592 4.8709
    80.7878 4.8909
    80.9836 4.9109
    81.1794 4.9309
    81.3752 4.9509
    81.571 4.9709
    81.7668 4.9909
    81.9626 5.0109
    82.1728 5.0309
    82.4232 5.0509
    82.6848 5.0709
    82.9756 5.0909
    83.2664 5.1109
    83.5572 5.1309
    83.848 5.1509
    84.1388 5.1709
    84.4297 5.1909
    84.7382 5.2109
    85.0734 5.2309
    86.6867 5.2509
    87.7158 5.2709
    88.7001 5.2909
    89.6753 5.3109
    90.5967 5.3309
    91.5002 5.3509
    92.4315 5.3709
    93.5211 5.3909
    94.6108 5.4109
    95.712 5.4309
    96.8533 5.4509
    98.1244 5.4709
    99.3826 5.4909
    100.639 5.5109
    101.5766 5.5309
    102.5365 5.5509
    103.0838 5.5709
    103.631 5.5909
    104.0419 5.6109
    104.4361 5.6309
    104.8304 5.6509
    105.1905 5.6709
    105.5213 5.6909
    105.8521 5.7109
    106.1638 5.7309
    106.4554 5.7509
    106.747 5.7709
    107.0387 5.7909
    107.3303 5.8109
    107.622 5.8309
    107.9136 5.8509
    108.2052 5.8709
    108.4467 5.8909
    108.6694 5.9109
    108.8937 5.9309
    109.1181 5.9509
    109.3425 5.9709
    109.5668 5.9909
    109.7912 6.0109
    110.0155 6.0309
    110.2399 6.0509
    110.4642 6.0709
    110.6886 6.0909
    110.9216 6.1109
    111.1606 6.1309
    111.3995 6.1509
    111.6373 6.1709
    111.863 6.1909
    112.0887 6.2109
    112.3144 6.2309
    112.5401 6.2509
    112.7657 6.2709
    112.9914 6.2909
    113.2178 6.3109
    113.4463 6.3309
    113.6749 6.3509
    113.9034 6.3709
    114.1319 6.3909
    122.8174 6.4109
    123.0267 6.4309
    123.236 6.4509
    121.7392 6.4709
end WidthDepthPairs
end cell
begin cell
ID 261
ManningsN 0.04
Length 19.9646
xDistance 9157.7113
zBottom 141.4272
cellType channel_WidthDepthPairs
numberPairs 359
WidthDepthPairs follow
    0.17643 0.002
    0.71224 0.028896
    0.94768 0.048896
    1.1993 0.068896
    1.4993 0.088896
    1.7478 0.1089
    2.0358 0.1289
    2.3313 0.1489
    2.5942 0.1689
    2.9204 0.1889
    3.2422 0.2089
    4.2595 0.2289
    4.629 0.2489
    4.8109 0.2689
    5.0749 0.2889
    11.9565 0.3089
    11.9666 0.3289
    11.9767 0.3489
    11.9867 0.3689
    11.9968 0.3889
    12.0068 0.4089
    12.0169 0.4289
    12.0269 0.4489
    12.037 0.4689
    12.0471 0.4889
    12.0571 0.5089
    12.0672 0.5289
    12.0772 0.5489
    12.0871 0.5689
    12.0969 0.5889
    12.1067 0.6089
    12.1167 0.6289
    12.1268 0.6489
    12.1368 0.6689
    12.1469 0.6889
    12.157 0.7089
    12.167 0.7289
    12.1771 0.7489
    12.1871 0.7689
    12.1972 0.7889
    12.2072 0.8089
    12.2173 0.8289
    12.2274 0.8489
    12.2373 0.8689
    12.2471 0.8889
    12.2569 0.9089
    12.2667 0.9289
    12.2765 0.9489
    12.2863 0.9689
    12.2961 0.9889
    12.3059 1.0089
    12.3179 1.0289
    12.3316 1.0489
    12.3453 1.0689
    12.359 1.0889
    12.3726 1.1089
    12.3861 1.1289
    12.399 1.1489
    12.4124 1.1689
    12.4263 1.1889
    12.4402 1.2089
    15.9466 1.2289
    15.9904 1.2489
    16.0304 1.2689
    16.0695 1.2889
    16.1085 1.3089
    16.1475 1.3289
    16.1865 1.3489
    16.2266 1.3689
    16.3305 1.3889
    16.3889 1.4089
    16.4357 1.4289
    16.5411 1.4489
    16.6352 1.4689
    16.7024 1.4889
    16.7697 1.5089
    16.98 1.5289
    17.0115 1.5489
    17.0425 1.5689
    17.0735 1.5889
    17.1045 1.6089
    17.1502 1.6289
    17.2174 1.6489
    17.2636 1.6689
    17.3098 1.6889
    17.356 1.7089
    17.4021 1.7289
    17.4483 1.7489
    17.4945 1.7689
    17.5407 1.7889
    17.5869 1.8089
    17.6936 1.8289
    17.7245 1.8489
    17.7527 1.8689
    17.7808 1.8889
    17.809 1.9089
    17.8372 1.9289
    17.8654 1.9489
    17.9407 1.9689
    18.0027 1.9889
    18.0519 2.0089
    18.1011 2.0289
    18.1503 2.0489
    18.1995 2.0689
    18.2487 2.0889
    18.2978 2.1089
    18.347 2.1289
    18.4343 2.1489
    18.4665 2.1689
    18.4987 2.1889
    18.5309 2.2089
    18.5632 2.2289
    18.6379 2.2489
    18.6854 2.2689
    18.7329 2.2889
    18.7805 2.3089
    18.828 2.3289
    18.8755 2.3489
    18.923 2.3689
    18.9705 2.3889
    19.018 2.4089
    19.0655 2.4289
    19.1364 2.4489
    19.1681 2.4689
    19.1998 2.4889
    19.2515 2.5089
    19.3147 2.5289
    19.3618 2.5489
    19.409 2.5689
    19.4561 2.5889
    19.5033 2.6089
    19.5568 2.6289
    19.6206 2.6489
    19.6843 2.6689
    19.7481 2.6889
    19.8119 2.7089
    19.8757 2.7289
    19.9285 2.7489
    19.9704 2.7689
    20.0122 2.7889
    20.054 2.8089
    20.0958 2.8289
    20.1376 2.8489
    20.1794 2.8689
    20.2212 2.8889
    20.2824 2.9089
    20.3534 2.9289
    20.4244 2.9489
    20.4954 2.9689
    20.5664 2.9889
    20.6285 3.0089
    20.6811 3.0289
    20.7333 3.0489
    20.7766 3.0689
    20.82 3.0889
    20.8634 3.1089
    20.9067 3.1289
    20.9501 3.1489
    20.9934 3.1689
    21.0429 3.1889
    21.0986 3.2089
    21.1543 3.2289
    21.21 3.2489
    21.2658 3.2689
    21.3215 3.2889
    21.3772 3.3089
    21.4329 3.3289
    21.4886 3.3489
    21.5799 3.3689
    21.6293 3.3889
    21.6787 3.4089
    21.7281 3.4289
    21.7815 3.4489
    21.8367 3.4689
    21.892 3.4889
    21.9472 3.5089
    22.0024 3.5289
    22.0577 3.5489
    22.1129 3.5689
    22.1681 3.5889
    22.2212 3.6089
    22.274 3.6289
    22.3268 3.6489
    22.3793 3.6689
    22.4316 3.6889
    22.4838 3.7089
    22.536 3.7289
    22.5902 3.7489
    22.6468 3.7689
    22.7034 3.7889
    22.76 3.8089
    22.8165 3.8289
    22.8712 3.8489
    22.9258 3.8689
    23.2857 3.8889
    25.6502 3.9089
    27.9967 3.9289
    30.3431 3.9489
    32.6869 3.9689
    35.0252 3.9889
    37.3634 4.0089
    39.7016 4.0289
    42.0398 4.0489
    44.3781 4.0689
    46.7164 4.0889
    49.0546 4.1089
    51.002 4.1289
    52.3111 4.1489
    53.5283 4.1689
    54.797 4.1889
    56.3407 4.2089
    58.1841 4.2289
    59.9035 4.2489
    61.791 4.2689
    63.4859 4.2889
    65.3486 4.3089
    68.3871 4.3289
    70.3309 4.3489
    71.2102 4.3689
    72.0894 4.3889
    72.9687 4.4089
    73.848 4.4289
    74.7273 4.4489
    75.6066 4.4689
    76.4859 4.4889
    77.2481 4.5089
    78.005 4.5289
    78.7619 4.5489
    79.5188 4.5689
    80.349 4.5889
    81.1023 4.6089
    81.8556 4.6289
    82.609 4.6489
    83.3472 4.6689
    84.0734 4.6889
    84.8625 4.7089
    86.0124 4.7289
    87.2709 4.7489
    88.0327 4.7689
    88.4798 4.7889
    88.9269 4.8089
    89.3741 4.8289
    89.8212 4.8489
    90.2684 4.8689
    90.763 4.8889
    91.2347 4.9089
    91.7064 4.9289
    92.1782 4.9489
    92.6499 4.9689
    93.0665 4.9889
    93.4427 5.0089
    93.8189 5.0289
    94.1951 5.0489
    94.6648 5.0689
    95.1424 5.0889
    95.6148 5.1089
    96.1233 5.1289
    96.6348 5.1489
    97.0103 5.1689
    97.6407 5.1889
    97.9356 5.2089
    98.2304 5.2289
    98.5253 5.2489
    98.8201 5.2689
    99.115 5.2889
    99.4112 5.3089
    99.7092 5.3289
    100.0073 5.3489
    100.3054 5.3689
    100.6035 5.3889
    100.9016 5.4089
    101.1996 5.4289
    101.4501 5.4489
    101.6899 5.4689
    102.3288 5.4889
    102.5891 5.5089
    102.8495 5.5289
    103.1098 5.5489
    103.3701 5.5689
    103.6304 5.5889
    103.8908 5.6089
    104.1511 5.6289
    104.4114 5.6489
    104.6718 5.6689
    104.9321 5.6889
    105.1924 5.7089
    105.4414 5.7289
    105.6883 5.7489
    105.9352 5.7689
    106.1821 5.7889
    106.7452 5.8089
    107.006 5.8289
    107.2667 5.8489
    107.5275 5.8689
    107.7882 5.8889
    108.049 5.9089
    108.3097 5.9289
    108.5705 5.9489
    108.8312 5.9689
    109.092 5.9889
    109.3527 6.0089
    109.6135 6.0289
    109.8742 6.0489
    110.135 6.0689
    110.4185 6.0889
    110.9249 6.1089
    111.193 6.1289
    111.4612 6.1489
    111.7293 6.1689
    111.9974 6.1889
    112.2655 6.2089
    112.5337 6.2289
    112.8018 6.2489
    113.0699 6.2689
    113.338 6.2889
    113.6062 6.3089
    113.8743 6.3289
    114.1424 6.3489
    114.4105 6.3689
    114.6786 6.3889
    115.074 6.4089
    115.3683 6.4289
    115.6627 6.4489
    115.9571 6.4689
    116.2515 6.4889
    116.5458 6.5089
    116.8402 6.5289
    117.1346 6.5489
    117.4614 6.5689
    117.8103 6.5889
    118.1591 6.6089
    118.4628 6.6289
    118.8878 6.6489
    119.559 6.6689
    120.2301 6.6889
    120.9144 6.7089
    122.3697 6.7289
    122.9101 6.7489
    123.4524 6.7689
    123.9948 6.7889
    124.5372 6.8089
    125.0796 6.8289
    125.622 6.8489
    126.1644 6.8689
    126.7068 6.8889
    127.2492 6.9089
    127.7915 6.9289
    128.3339 6.9489
    128.8763 6.9689
    129.4187 6.9889
    129.9611 7.0089
    130.5035 7.0289
    131.0459 7.0489
    131.5882 7.0689
    132.2583 7.0889
    133.105 7.1089
    133.9517 7.1289
    134.8535 7.1489
    136.5254 7.1689
end WidthDepthPairs
end cell
begin cell
ID 262
ManningsN 0.04
Length 13.4964
xDistance 9174.4418
zBottom 141.4272
cellType channel_WidthDepthPairs
numberPairs 357
WidthDepthPairs follow
    4.9831 0.002
    6.0949 0.035368
    6.7613 0.055368
    7.4277 0.075368
    8.0941 0.095368
    8.7605 0.11537
    9.427 0.13537
    10.0934 0.15537
    10.7598 0.17537
    11.4262 0.19537
    12.0926 0.21537
    12.759 0.23537
    13.4254 0.25537
    14.0919 0.27537
    14.7106 0.29537
    14.7295 0.31537
    14.7485 0.33537
    14.7676 0.35537
    14.7866 0.37537
    14.8057 0.39537
    14.8247 0.41537
    14.8438 0.43537
    14.8628 0.45537
    14.8818 0.47537
    14.9009 0.49537
    14.9199 0.51537
    14.939 0.53537
    14.958 0.55537
    14.9771 0.57537
    14.9961 0.59537
    15.0109 0.61537
    15.0134 0.63537
    15.0158 0.65537
    15.0183 0.67537
    15.0208 0.69537
    15.0233 0.71537
    15.0257 0.73537
    15.0282 0.75537
    15.0307 0.77537
    15.033 0.79537
    15.0352 0.81537
    15.0374 0.83537
    15.0396 0.85537
    15.0418 0.87537
    15.0439 0.89537
    15.0872 0.91537
    15.0877 0.93537
    15.0883 0.95537
    15.0888 0.97537
    15.0893 0.99537
    15.0899 1.0154
    15.0904 1.0354
    15.091 1.0554
    15.0913 1.0754
    15.0914 1.0954
    15.0915 1.1154
    15.0917 1.1354
    15.0918 1.1554
    15.092 1.1754
    15.0921 1.1954
    15.0923 1.2154
    18.5866 1.2354
    18.7063 1.2554
    18.8259 1.2754
    18.9456 1.2954
    19.0652 1.3154
    19.1848 1.3354
    19.3045 1.3554
    19.4241 1.3754
    19.5438 1.3954
    19.6634 1.4154
    19.7831 1.4354
    19.9027 1.4554
    20.0224 1.4754
    20.142 1.4954
    20.2617 1.5154
    20.3376 1.5354
    20.3804 1.5554
    20.4227 1.5754
    20.4644 1.5954
    20.5061 1.6154
    20.5478 1.6354
    20.5895 1.6554
    20.6312 1.6754
    20.6729 1.6954
    20.7146 1.7154
    20.7563 1.7354
    20.798 1.7554
    20.8397 1.7754
    20.8814 1.7954
    20.9231 1.8154
    20.9648 1.8354
    21.0062 1.8554
    21.0477 1.8754
    21.0891 1.8954
    21.1305 1.9154
    21.1719 1.9354
    21.2133 1.9554
    21.2548 1.9754
    21.2962 1.9954
    21.3376 2.0154
    21.379 2.0354
    21.4203 2.0554
    21.4617 2.0754
    21.5031 2.0954
    21.5445 2.1154
    21.5896 2.1354
    21.6309 2.1554
    21.6723 2.1754
    21.7136 2.1954
    21.755 2.2154
    21.7963 2.2354
    21.8377 2.2554
    21.879 2.2754
    21.9204 2.2954
    21.9617 2.3154
    22.0031 2.3354
    22.0444 2.3554
    22.0858 2.3754
    22.1283 2.3954
    22.1722 2.4154
    22.2136 2.4354
    22.2563 2.4554
    22.2993 2.4754
    22.3435 2.4954
    22.391 2.5154
    22.4372 2.5354
    22.4835 2.5554
    22.5297 2.5754
    22.5787 2.5954
    22.6252 2.6154
    22.6717 2.6354
    22.7181 2.6554
    22.7646 2.6754
    22.8111 2.6954
    22.8626 2.7154
    22.9081 2.7354
    22.9539 2.7554
    22.9998 2.7754
    23.0456 2.7954
    23.0915 2.8154
    23.1374 2.8354
    23.1832 2.8554
    23.2291 2.8754
    23.275 2.8954
    23.3208 2.9154
    23.3667 2.9354
    23.4126 2.9554
    23.4589 2.9754
    23.5052 2.9954
    23.5511 3.0154
    23.5965 3.0354
    23.6423 3.0554
    23.6886 3.0754
    23.7348 3.0954
    23.7811 3.1154
    23.8275 3.1354
    23.8741 3.1554
    23.9208 3.1754
    23.9675 3.1954
    24.0142 3.2154
    24.0601 3.2354
    24.1052 3.2554
    24.1503 3.2754
    24.1954 3.2954
    24.2405 3.3154
    24.2856 3.3354
    24.3308 3.3554
    24.3759 3.3754
    24.421 3.3954
    24.4661 3.4154
    24.5112 3.4354
    24.5569 3.4554
    24.6025 3.4754
    24.6482 3.4954
    24.6938 3.5154
    24.7394 3.5354
    24.7851 3.5554
    24.8307 3.5754
    24.8771 3.5954
    24.9238 3.6154
    24.9699 3.6354
    25.0161 3.6554
    25.0531 3.6754
    25.0891 3.6954
    25.1251 3.7154
    25.161 3.7354
    25.1969 3.7554
    25.2328 3.7754
    25.2687 3.7954
    25.3046 3.8154
    25.3404 3.8354
    25.4133 3.8554
    25.4459 3.8754
    25.4786 3.8954
    27.8751 3.9154
    37.4354 3.9354
    43.9816 3.9554
    55.2853 3.9754
    57.8447 3.9954
    60.799 4.0154
    63.4874 4.0354
    66.1149 4.0554
    67.1747 4.0754
    67.6963 4.0954
    68.2001 4.1154
    68.7726 4.1354
    69.2604 4.1554
    69.7508 4.1754
    70.2429 4.1954
    70.7673 4.2154
    71.2447 4.2354
    71.7223 4.2554
    72.1751 4.2754
    72.9639 4.2954
    74.9159 4.3154
    76.6973 4.3354
    78.4787 4.3554
    79.3237 4.3754
    79.7363 4.3954
    80.1488 4.4154
    80.5614 4.4354
    80.9739 4.4554
    81.3864 4.4754
    81.799 4.4954
    82.2115 4.5154
    82.624 4.5354
    83.0366 4.5554
    83.4501 4.5754
    83.8623 4.5954
    84.2744 4.6154
    84.6866 4.6354
    85.0987 4.6554
    85.5109 4.6754
    85.9231 4.6954
    86.3352 4.7154
    86.7474 4.7354
    87.1595 4.7554
    87.5717 4.7754
    87.9842 4.7954
    88.397 4.8154
    88.8098 4.8354
    89.2226 4.8554
    89.6372 4.8754
    90.4309 4.8954
    90.8405 4.9154
    91.2502 4.9354
    91.6598 4.9554
    92.0694 4.9754
    92.479 4.9954
    92.8886 5.0154
    93.2982 5.0354
    93.7079 5.0554
    94.1175 5.0754
    94.5271 5.0954
    94.9367 5.1154
    95.3463 5.1354
    95.756 5.1554
    96.1656 5.1754
    96.5753 5.1954
    96.985 5.2154
    97.3471 5.2354
    97.7014 5.2554
    98.0557 5.2754
    98.41 5.2954
    98.7643 5.3154
    99.1186 5.3354
    99.4729 5.3554
    99.8273 5.3754
    100.1816 5.3954
    100.5359 5.4154
    100.8902 5.4354
    101.2442 5.4554
    101.5983 5.4754
    101.9523 5.4954
    102.3063 5.5154
    102.6602 5.5354
    103.0142 5.5554
    103.3681 5.5754
    103.7221 5.5954
    104.0761 5.6154
    104.43 5.6354
    104.784 5.6554
    105.138 5.6754
    105.4731 5.6954
    105.7872 5.7154
    106.0874 5.7354
    106.388 5.7554
    106.6849 5.7754
    106.9441 5.7954
    107.2127 5.8154
    107.4813 5.8354
    107.7499 5.8554
    108.0185 5.8754
    108.287 5.8954
    108.5556 5.9154
    108.8242 5.9354
    109.0928 5.9554
    109.3614 5.9754
    109.63 5.9954
    109.8986 6.0154
    110.1685 6.0354
    110.4392 6.0554
    110.71 6.0754
    110.9807 6.0954
    111.2551 6.1154
    111.5294 6.1354
    111.8021 6.1554
    112.0748 6.1754
    112.3476 6.1954
    112.6203 6.2154
    112.893 6.2354
    113.1657 6.2554
    113.4385 6.2754
    113.7112 6.2954
    113.9839 6.3154
    114.2571 6.3354
    114.5311 6.3554
    114.8051 6.3754
    115.0791 6.3954
    115.3533 6.4154
    115.6372 6.4354
    115.926 6.4554
    116.2147 6.4754
    116.5035 6.4954
    116.7923 6.5154
    117.0809 6.5354
    117.3607 6.5554
    117.6319 6.5754
    117.7023 6.5954
    117.7716 6.6154
    117.8409 6.6354
    117.9102 6.6554
    117.9795 6.6754
    118.0487 6.6954
    118.1182 6.7154
    118.1878 6.7354
    118.2574 6.7554
    118.327 6.7754
    118.3966 6.7954
    118.4671 6.8154
    118.5377 6.8354
    118.6084 6.8554
    118.679 6.8754
    118.7496 6.8954
    118.8202 6.9154
    118.89 6.9354
    118.9596 6.9554
    119.0292 6.9754
    119.0988 6.9954
    119.6355 7.0154
    120.039 7.0354
    120.4425 7.0554
    120.846 7.0754
    121.2495 7.0954
    121.653 7.1154
    122.0566 7.1354
end WidthDepthPairs
end cell
begin cell
ID 263
ManningsN 0.04
Length 16.334
xDistance 9189.357
zBottom 141.2504
cellType channel_WidthDepthPairs
numberPairs 417
WidthDepthPairs follow
    0.078746 0.002
    0.54648 0.024088
    0.79601 0.044088
    1.0751 0.064088
    1.3567 0.084088
    6.0938 0.10409
    6.2334 0.12409
    6.3481 0.14409
    6.4628 0.16409
    6.5776 0.18409
    6.6362 0.20409
    6.6892 0.22409
    7.6034 0.24409
    8.1885 0.26409
    8.4212 0.28409
    8.6539 0.30409
    8.8866 0.32409
    9.1193 0.34409
    9.352 0.36409
    9.5847 0.38409
    9.8174 0.40409
    10.0501 0.42409
    10.2828 0.44409
    10.5155 0.46409
    10.7482 0.48409
    10.981 0.50409
    11.2137 0.52409
    11.4464 0.54409
    11.6791 0.56409
    11.9118 0.58409
    12.1445 0.60409
    12.3772 0.62409
    12.6099 0.64409
    12.8426 0.66409
    13.0753 0.68409
    13.2705 0.70409
    13.454 0.72409
    13.6375 0.74409
    13.821 0.76409
    14.0045 0.78409
    14.188 0.80409
    14.3715 0.82409
    14.555 0.84409
    14.7385 0.86409
    14.922 0.88409
    15.1055 0.90409
    15.289 0.92409
    15.4725 0.94409
    15.656 0.96409
    15.8395 0.98409
    15.8498 1.0041
    15.8563 1.0241
    16.057 1.0441
    16.4223 1.0641
    16.7877 1.0841
    17.1531 1.1041
    17.5185 1.1241
    17.8668 1.1441
    17.917 1.1641
    17.9673 1.1841
    18.0176 1.2041
    18.0679 1.2241
    18.1182 1.2441
    18.1684 1.2641
    18.2187 1.2841
    18.269 1.3041
    18.3193 1.3241
    18.3695 1.3441
    18.4198 1.3641
    18.4701 1.3841
    18.5204 1.4041
    18.5707 1.4241
    18.6209 1.4441
    18.6712 1.4641
    18.7215 1.4841
    18.7718 1.5041
    18.822 1.5241
    18.8723 1.5441
    18.9226 1.5641
    18.9729 1.5841
    19.0231 1.6041
    19.0734 1.6241
    19.1237 1.6441
    19.174 1.6641
    19.2243 1.6841
    19.2745 1.7041
    19.3248 1.7241
    19.3751 1.7441
    19.4254 1.7641
    19.4756 1.7841
    19.5259 1.8041
    24.9149 1.8241
    24.9801 1.8441
    25.0453 1.8641
    25.1105 1.8841
    25.1756 1.9041
    25.2408 1.9241
    25.306 1.9441
    25.3712 1.9641
    25.4364 1.9841
    25.5016 2.0041
    25.5668 2.0241
    25.6319 2.0441
    25.6971 2.0641
    25.7623 2.0841
    25.8275 2.1041
    25.8927 2.1241
    25.9579 2.1441
    26.0231 2.1641
    26.0882 2.1841
    26.1534 2.2041
    26.2186 2.2241
    26.2838 2.2441
    26.349 2.2641
    26.4142 2.2841
    26.4794 2.3041
    26.5445 2.3241
    26.6097 2.3441
    26.6749 2.3641
    26.7401 2.3841
    26.8053 2.4041
    26.8705 2.4241
    26.9357 2.4441
    27.0008 2.4641
    27.066 2.4841
    27.1312 2.5041
    27.1964 2.5241
    27.2616 2.5441
    27.3268 2.5641
    27.392 2.5841
    27.4571 2.6041
    27.5223 2.6241
    27.5875 2.6441
    27.6527 2.6641
    27.7179 2.6841
    27.7831 2.7041
    27.8483 2.7241
    27.9134 2.7441
    27.9786 2.7641
    28.0438 2.7841
    28.109 2.8041
    28.1742 2.8241
    28.2394 2.8441
    28.3046 2.8641
    28.3697 2.8841
    28.4349 2.9041
    28.5001 2.9241
    28.5653 2.9441
    28.6305 2.9641
    28.6957 2.9841
    28.7609 3.0041
    28.826 3.0241
    28.8912 3.0441
    28.9564 3.0641
    29.0216 3.0841
    29.0868 3.1041
    29.152 3.1241
    29.2172 3.1441
    29.2823 3.1641
    29.3475 3.1841
    29.4127 3.2041
    29.4779 3.2241
    29.5431 3.2441
    29.6083 3.2641
    29.6735 3.2841
    29.7386 3.3041
    29.8038 3.3241
    29.869 3.3441
    29.9342 3.3641
    29.9994 3.3841
    30.0646 3.4041
    30.1298 3.4241
    30.1949 3.4441
    30.2601 3.4641
    30.3253 3.4841
    30.3905 3.5041
    30.4557 3.5241
    30.5209 3.5441
    30.5861 3.5641
    30.6512 3.5841
    30.7164 3.6041
    30.7816 3.6241
    30.8468 3.6441
    30.912 3.6641
    30.9772 3.6841
    31.0424 3.7041
    31.1075 3.7241
    31.1727 3.7441
    31.2379 3.7641
    31.3031 3.7841
    31.3683 3.8041
    31.4335 3.8241
    31.4986 3.8441
    31.5638 3.8641
    31.629 3.8841
    31.6942 3.9041
    31.7594 3.9241
    31.8246 3.9441
    31.8898 3.9641
    31.9549 3.9841
    32.0201 4.0041
    32.0853 4.0241
    32.2628 4.0441
    32.8576 4.0641
    36.1158 4.0841
    41.0675 4.1041
    44.3197 4.1241
